#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
1874-10-26 00:00:00,,,1.78,
1874-10-27 00:00:00,,,0.25,
1874-10-31 00:00:00,,,0,
1874-11-01 00:00:00,,,3.3,
1874-11-02 00:00:00,,,1.52,
1874-11-03 00:00:00,,,6.86,
1874-11-04 00:00:00,,,2.03,
1874-11-05 00:00:00,,,0.25,
1874-11-06 00:00:00,,,2.54,
1874-11-07 00:00:00,,,0,
1874-11-08 00:00:00,,,2.54,
1874-11-11 00:00:00,,,0,
1874-11-12 00:00:00,,,22.86,
1874-11-13 00:00:00,,,10.67,
1874-11-20 00:00:00,,,0,
1874-11-21 00:00:00,,,0,
1874-11-22 00:00:00,,,1.78,
1874-11-23 00:00:00,,,7.11,
1874-11-24 00:00:00,,,0,
1874-11-25 00:00:00,,,7.62,
1874-11-26 00:00:00,,,2.03,
1874-11-27 00:00:00,,,2.03,
1874-11-29 00:00:00,,,0,
1874-11-30 00:00:00,,,0.25,
1874-12-05 00:00:00,,,0,
1874-12-06 00:00:00,,,19.3,
1874-12-10 00:00:00,,,0,
1874-12-11 00:00:00,,,3.05,
1874-12-14 00:00:00,,,0,
1874-12-15 00:00:00,,,6.35,
1874-12-16 00:00:00,,,1.52,
1874-12-17 00:00:00,,,12.19,
1874-12-18 00:00:00,,,7.62,
1874-12-19 00:00:00,,,0.25,
1874-12-20 00:00:00,,,11.18,
1874-12-22 00:00:00,,,0,
1874-12-23 00:00:00,,,0.25,
1874-12-30 00:00:00,,,0,
1875-01-01 00:00:00,,,0,
1875-01-02 00:00:00,,,19.56,
1875-01-03 00:00:00,,,4.06,
1875-01-04 00:00:00,,,0,
1875-01-05 00:00:00,,,3.05,
1875-01-12 00:00:00,,,0,
1875-01-18 00:00:00,,,0,
1875-01-19 00:00:00,,,0.76,
1875-01-20 00:00:00,,,0.25,
1875-01-27 00:00:00,,,0,
1875-01-28 00:00:00,,,0,
1875-01-29 00:00:00,,,9.14,
1875-01-30 00:00:00,,,5.33,
1875-01-31 00:00:00,,,16,
1875-02-01 00:00:00,,,0.51,
1875-02-05 00:00:00,,,0,
1875-02-06 00:00:00,,,6.6,
1875-02-07 00:00:00,,,0,
1875-02-08 00:00:00,,,0.76,
1875-02-13 00:00:00,,,0,
1875-02-14 00:00:00,,,2.03,
1875-02-16 00:00:00,,,0,
1875-02-17 00:00:00,,,2.54,
1875-02-18 00:00:00,,,0,
1875-02-19 00:00:00,,,6.1,
1875-02-20 00:00:00,,,0,
1875-02-21 00:00:00,,,0.51,
1875-02-28 00:00:00,,,0,
1875-03-06 00:00:00,,,0,
1875-03-07 00:00:00,,,1.02,
1875-03-10 00:00:00,,,0,
1875-03-11 00:00:00,,,0.51,
1875-03-12 00:00:00,,,1.02,
1875-03-19 00:00:00,,,0,
1875-03-20 00:00:00,,,0,
1875-03-21 00:00:00,,,4.83,
1875-03-22 00:00:00,,,3.56,
1875-03-24 00:00:00,,,0,
1875-03-25 00:00:00,,,2.79,
1875-03-27 00:00:00,,,0,
1875-03-28 00:00:00,,,0.51,
1875-03-30 00:00:00,,,0,
1875-03-31 00:00:00,,,2.03,
1875-04-01 00:00:00,,,0.25,
1875-04-08 00:00:00,,,0,
1875-04-09 00:00:00,,,0.25,
1875-04-16 00:00:00,,,0,
1875-04-17 00:00:00,,,0,
1875-04-18 00:00:00,,,0.51,
1875-04-19 00:00:00,,,0.51,
1875-04-20 00:00:00,,,0.25,
1875-04-25 00:00:00,,,0,
1875-04-26 00:00:00,,,5.08,
1875-04-27 00:00:00,,,9.65,
1875-04-28 00:00:00,,,0.76,
1875-04-29 00:00:00,,,2.03,
1875-04-30 00:00:00,,,1.52,
1875-05-01 00:00:00,,,34.29,
1875-05-02 00:00:00,,,8.13,
1875-05-03 00:00:00,,,3.05,
1875-05-04 00:00:00,,,2.54,
1875-05-05 00:00:00,,,3.3,
1875-05-06 00:00:00,,,5.59,
1875-05-08 00:00:00,,,0,
1875-05-09 00:00:00,,,12.95,
1875-05-10 00:00:00,,,0.25,
1875-05-11 00:00:00,,,0.25,
1875-05-12 00:00:00,,,0.25,
1875-05-13 00:00:00,,,6.6,
1875-05-14 00:00:00,,,6.35,
1875-05-15 00:00:00,,,0.25,
1875-05-16 00:00:00,,,7.62,
1875-05-17 00:00:00,,,14.22,
1875-05-18 00:00:00,,,1.52,
1875-05-19 00:00:00,,,5.84,
1875-05-20 00:00:00,,,3.05,
1875-05-21 00:00:00,,,7.62,
1875-05-22 00:00:00,,,0.51,
1875-05-23 00:00:00,,,0.25,
1875-05-24 00:00:00,,,3.3,
1875-05-25 00:00:00,,,1.27,
1875-05-26 00:00:00,,,54.1,
1875-05-27 00:00:00,,,12.95,
1875-05-28 00:00:00,,,3.56,
1875-05-30 00:00:00,,,0,
1875-05-31 00:00:00,,,0.25,
1875-06-01 00:00:00,,,10.67,
1875-06-02 00:00:00,,,17.78,
1875-06-05 00:00:00,,,0,
1875-06-06 00:00:00,,,10.67,
1875-06-07 00:00:00,,,3.05,
1875-06-12 00:00:00,,,0,
1875-06-13 00:00:00,,,41.15,
1875-06-14 00:00:00,,,17.53,
1875-06-15 00:00:00,,,2.79,
1875-06-16 00:00:00,,,0,
1875-06-17 00:00:00,,,2.03,
1875-06-18 00:00:00,,,0.51,
1875-06-19 00:00:00,,,18.29,
1875-06-20 00:00:00,,,7.62,
1875-06-21 00:00:00,,,3.3,
1875-06-22 00:00:00,,,0,
1875-06-23 00:00:00,,,0.51,
1875-06-24 00:00:00,,,0.51,
1875-06-25 00:00:00,,,0.51,
1875-06-28 00:00:00,,,0,
1875-06-29 00:00:00,,,0.25,
1875-06-30 00:00:00,,,0,
1875-07-01 00:00:00,,,12.19,
1875-07-02 00:00:00,,,3.05,
1875-07-03 00:00:00,,,4.57,
1875-07-04 00:00:00,,,2.54,
1875-07-05 00:00:00,,,17.02,
1875-07-06 00:00:00,,,2.03,
1875-07-07 00:00:00,,,0.76,
1875-07-08 00:00:00,,,6.6,
1875-07-09 00:00:00,,,2.54,
1875-07-10 00:00:00,,,1.02,
1875-07-11 00:00:00,,,0,
1875-07-12 00:00:00,,,0.51,
1875-07-13 00:00:00,,,1.52,
1875-07-14 00:00:00,,,0,
1875-07-15 00:00:00,,,0.25,
1875-07-16 00:00:00,,,1.52,
1875-07-18 00:00:00,,,0,
1875-07-19 00:00:00,,,5.33,
1875-07-20 00:00:00,,,0,
1875-07-21 00:00:00,,,17.53,
1875-07-22 00:00:00,,,3.3,
1875-07-23 00:00:00,,,4.06,
1875-07-24 00:00:00,,,0,
1875-07-25 00:00:00,,,0.76,
1875-07-26 00:00:00,,,1.78,
1875-07-27 00:00:00,,,10.16,
1875-07-28 00:00:00,,,2.29,
1875-07-29 00:00:00,,,0.51,
1875-07-30 00:00:00,,,0,
1875-07-31 00:00:00,,,25.15,
1875-08-01 00:00:00,,,2.54,
1875-08-02 00:00:00,,,1.78,
1875-08-03 00:00:00,,,3.56,
1875-08-04 00:00:00,,,2.03,
1875-08-10 00:00:00,,,0,
1875-08-11 00:00:00,,,31.75,
1875-08-12 00:00:00,,,3.05,
1875-08-13 00:00:00,,,0.51,
1875-08-14 00:00:00,,,2.03,
1875-08-15 00:00:00,,,1.27,
1875-08-18 00:00:00,,,0,
1875-08-19 00:00:00,,,5.08,
1875-08-20 00:00:00,,,4.57,
1875-08-21 00:00:00,,,3.81,
1875-08-22 00:00:00,,,13.21,
1875-08-23 00:00:00,,,5.59,
1875-08-24 00:00:00,,,1.52,
1875-08-25 00:00:00,,,4.06,
1875-08-26 00:00:00,,,12.7,
1875-08-27 00:00:00,,,8.89,
1875-08-28 00:00:00,,,5.08,
1875-08-29 00:00:00,,,5.08,
1875-08-30 00:00:00,,,1.52,
1875-08-31 00:00:00,,,0.51,
1875-09-04 00:00:00,,,0,
1875-09-05 00:00:00,,,5.08,
1875-09-06 00:00:00,,,5.08,
1875-09-07 00:00:00,,,14.73,
1875-09-08 00:00:00,,,0.51,
1875-09-09 00:00:00,,,0,
1875-09-10 00:00:00,,,0.51,
1875-09-11 00:00:00,,,26.92,
1875-09-12 00:00:00,,,4.06,
1875-09-13 00:00:00,,,1.02,
1875-09-15 00:00:00,,,0,
1875-09-16 00:00:00,,,15.49,
1875-09-17 00:00:00,,,2.79,
1875-09-18 00:00:00,,,2.03,
1875-09-19 00:00:00,,,5.84,
1875-09-20 00:00:00,,,1.02,
1875-09-21 00:00:00,,,0,
1875-09-22 00:00:00,,,0.25,
1875-09-24 00:00:00,,,0,
1875-09-25 00:00:00,,,1.52,
1875-09-26 00:00:00,,,0.51,
1875-09-27 00:00:00,,,1.27,
1875-09-28 00:00:00,,,7.11,
1875-09-30 00:00:00,,,0,
1875-10-01 00:00:00,,,3.05,
1875-10-02 00:00:00,,,4.06,
1875-10-03 00:00:00,,,0,
1875-10-04 00:00:00,,,5.59,
1875-10-05 00:00:00,,,0.51,
1875-10-06 00:00:00,,,4.83,
1875-10-07 00:00:00,,,0,
1875-10-08 00:00:00,,,2.03,
1875-10-09 00:00:00,,,1.78,
1875-10-10 00:00:00,,,57.66,
1875-10-11 00:00:00,,,10.41,
1875-10-12 00:00:00,,,0,
1875-10-13 00:00:00,,,0.25,
1875-10-15 00:00:00,,,0,
1875-10-16 00:00:00,,,15.49,
1875-10-17 00:00:00,,,1.52,
1875-10-18 00:00:00,,,5.33,
1875-10-19 00:00:00,,,1.52,
1875-10-20 00:00:00,,,2.03,
1875-10-21 00:00:00,,,11.94,
1875-10-24 00:00:00,,,0,
1875-10-25 00:00:00,,,18.8,
1875-10-26 00:00:00,,,1.27,
1875-10-29 00:00:00,,,0,
1875-10-30 00:00:00,,,5.59,
1875-10-31 00:00:00,,,9.14,
1875-11-01 00:00:00,,,55.88,
1875-11-02 00:00:00,,,3.56,
1875-11-03 00:00:00,,,0,
1875-11-04 00:00:00,,,15.24,
1875-11-05 00:00:00,,,1.02,
1875-11-06 00:00:00,,,1.78,
1875-11-07 00:00:00,,,1.02,
1875-11-09 00:00:00,,,0,
1875-11-10 00:00:00,,,5.59,
1875-11-11 00:00:00,,,0.25,
1875-11-16 00:00:00,,,0,
1875-11-17 00:00:00,,,4.06,
1875-11-18 00:00:00,,,7.62,
1875-11-19 00:00:00,,,20.83,
1875-11-20 00:00:00,,,0.25,
1875-11-21 00:00:00,,,0.51,
1875-11-22 00:00:00,,,3.81,
1875-11-24 00:00:00,,,0,
1875-11-25 00:00:00,,,9.65,
1875-11-26 00:00:00,,,0.51,
1875-11-27 00:00:00,,,9.14,
1875-11-28 00:00:00,,,5.59,
1875-11-29 00:00:00,,,7.11,
1875-11-30 00:00:00,,,5.08,
1875-12-03 00:00:00,,,0,
1875-12-04 00:00:00,,,0.51,
1875-12-07 00:00:00,,,0,
1875-12-08 00:00:00,,,3.81,
1875-12-09 00:00:00,,,0.25,
1875-12-10 00:00:00,,,7.62,
1875-12-11 00:00:00,,,74.42,
1875-12-12 00:00:00,,,17.53,
1875-12-15 00:00:00,,,0,
1875-12-16 00:00:00,,,2.54,
1875-12-17 00:00:00,,,6.1,
1875-12-19 00:00:00,,,0,
1875-12-20 00:00:00,,,9.14,
1875-12-21 00:00:00,,,15.24,
1875-12-22 00:00:00,,,5.84,
1875-12-23 00:00:00,,,0.25,
1875-12-24 00:00:00,,,0.25,
1875-12-25 00:00:00,,,0.51,
1875-12-26 00:00:00,,,3.05,
1875-12-27 00:00:00,,,0,
1875-12-28 00:00:00,,,11.68,
1875-12-29 00:00:00,,,9.14,
1875-12-30 00:00:00,,,0.25,
1875-12-31 00:00:00,,,0.51,
1876-01-01 00:00:00,,,19.3,
1876-01-04 00:00:00,,,0,
1876-01-05 00:00:00,,,1.02,
1876-01-06 00:00:00,,,21.84,
1876-01-07 00:00:00,,,9.14,
1876-01-08 00:00:00,,,0.76,
1876-01-15 00:00:00,,,0,
1876-01-16 00:00:00,,,1.02,
1876-01-17 00:00:00,,,5.59,
1876-01-18 00:00:00,,,8.13,
1876-01-19 00:00:00,,,2.03,
1876-01-20 00:00:00,,,1.02,
1876-01-21 00:00:00,,,10.16,
1876-01-22 00:00:00,,,4.06,
1876-01-24 00:00:00,,,0,
1876-01-25 00:00:00,,,1.52,
1876-01-26 00:00:00,,,41.15,
1876-01-27 00:00:00,,,0,
1876-01-28 00:00:00,,,0.51,
1876-02-01 00:00:00,,,0,
1876-02-02 00:00:00,,,2.03,
1876-02-04 00:00:00,,,0,
1876-02-05 00:00:00,,,0.51,
1876-02-12 00:00:00,,,0,
1876-02-13 00:00:00,,,5.59,
1876-02-15 00:00:00,,,0,
1876-02-16 00:00:00,,,0.25,
1876-02-21 00:00:00,,,0,
1876-02-22 00:00:00,,,0.51,
1876-02-24 00:00:00,,,0,
1876-02-25 00:00:00,,,19.3,
1876-02-26 00:00:00,,,1.02,
1876-02-27 00:00:00,,,0,
1876-02-28 00:00:00,,,0.25,
1876-03-01 00:00:00,,,0,
1876-03-02 00:00:00,,,0.25,
1876-03-03 00:00:00,,,15.75,
1876-03-04 00:00:00,,,1.27,
1876-03-05 00:00:00,,,0.25,
1876-03-07 00:00:00,,,0,
1876-03-08 00:00:00,,,0.25,
1876-03-12 00:00:00,,,0,
1876-03-13 00:00:00,,,0.25,
1876-03-16 00:00:00,,,0,
1876-03-17 00:00:00,,,0.25,
1876-03-18 00:00:00,,,0.51,
1876-03-19 00:00:00,,,0.25,
1876-03-20 00:00:00,,,0.76,
1876-03-21 00:00:00,,,0.51,
1876-03-22 00:00:00,,,1.02,
1876-03-23 00:00:00,,,0,
1876-03-24 00:00:00,,,13.21,
1876-03-25 00:00:00,,,3.56,
1876-03-26 00:00:00,,,5.08,
1876-03-27 00:00:00,,,3.05,
1876-03-29 00:00:00,,,0,
1876-03-30 00:00:00,,,6.1,
1876-03-31 00:00:00,,,0,
1876-04-01 00:00:00,,,0.51,
1876-04-02 00:00:00,,,0.51,
1876-04-03 00:00:00,,,0.25,
1876-04-05 00:00:00,,,0,
1876-04-06 00:00:00,,,0.25,
1876-04-07 00:00:00,,,0.25,
1876-04-10 00:00:00,,,0,
1876-04-11 00:00:00,,,7.62,
1876-04-12 00:00:00,,,6.6,
1876-04-13 00:00:00,,,0.25,
1876-04-14 00:00:00,,,1.02,
1876-04-15 00:00:00,,,0.25,
1876-04-16 00:00:00,,,0,
1876-04-17 00:00:00,,,1.27,
1876-04-18 00:00:00,,,0.25,
1876-04-19 00:00:00,,,3.56,
1876-04-20 00:00:00,,,2.03,
1876-04-21 00:00:00,,,1.02,
1876-04-22 00:00:00,,,0,
1876-04-23 00:00:00,,,3.56,
1876-04-24 00:00:00,,,1.78,
1876-04-25 00:00:00,,,0.25,
1876-04-26 00:00:00,,,21.08,
1876-04-27 00:00:00,,,10.16,
1876-04-28 00:00:00,,,5.84,
1876-04-29 00:00:00,,,18.29,
1876-04-30 00:00:00,,,0.25,
1876-05-01 00:00:00,,,0,
1876-05-02 00:00:00,,,1.02,
1876-05-03 00:00:00,,,5.59,
1876-05-04 00:00:00,,,3.56,
1876-05-05 00:00:00,,,0.51,
1876-05-06 00:00:00,,,3.56,
1876-05-07 00:00:00,,,2.03,
1876-05-12 00:00:00,,,0,
1876-05-13 00:00:00,,,0.25,
1876-05-14 00:00:00,,,0.25,
1876-05-15 00:00:00,,,1.02,
1876-05-16 00:00:00,,,2.03,
1876-05-17 00:00:00,,,15.49,
1876-05-18 00:00:00,,,0,
1876-05-19 00:00:00,,,0.25,
1876-05-20 00:00:00,,,0.51,
1876-05-21 00:00:00,,,3.05,
1876-05-22 00:00:00,,,0.51,
1876-05-23 00:00:00,,,0,
1876-05-24 00:00:00,,,0.51,
1876-05-25 00:00:00,,,29.97,
1876-05-26 00:00:00,,,4.06,
1876-05-27 00:00:00,,,2.79,
1876-05-28 00:00:00,,,0,
1876-05-29 00:00:00,,,1.78,
1876-06-03 00:00:00,,,0,
1876-06-04 00:00:00,,,0.51,
1876-06-05 00:00:00,,,0.51,
1876-06-06 00:00:00,,,0.51,
1876-06-07 00:00:00,,,3.05,
1876-06-08 00:00:00,,,1.02,
1876-06-09 00:00:00,,,5.08,
1876-06-10 00:00:00,,,0.76,
1876-06-11 00:00:00,,,2.79,
1876-06-12 00:00:00,,,14.48,
1876-06-13 00:00:00,,,3.56,
1876-06-14 00:00:00,,,0.51,
1876-06-15 00:00:00,,,0,
1876-06-16 00:00:00,,,9.91,
1876-06-17 00:00:00,,,7.87,
1876-06-18 00:00:00,,,5.59,
1876-06-19 00:00:00,,,7.11,
1876-06-20 00:00:00,,,3.56,
1876-06-21 00:00:00,,,0,
1876-06-22 00:00:00,,,0.25,
1876-06-23 00:00:00,,,0,
1876-06-24 00:00:00,,,22.35,
1876-06-25 00:00:00,,,9.14,
1876-06-26 00:00:00,,,2.03,
1876-06-28 00:00:00,,,0,
1876-06-29 00:00:00,,,1.02,
1876-06-30 00:00:00,,,1.02,
1876-07-01 00:00:00,,,0,
1876-07-02 00:00:00,,,44.2,
1876-07-03 00:00:00,,,3.81,
1876-07-04 00:00:00,,,0.25,
1876-07-05 00:00:00,,,0.51,
1876-07-06 00:00:00,,,0.25,
1876-07-07 00:00:00,,,3.81,
1876-07-08 00:00:00,,,1.52,
1876-07-09 00:00:00,,,2.03,
1876-07-12 00:00:00,,,0,
1876-07-13 00:00:00,,,7.11,
1876-07-14 00:00:00,,,15.49,
1876-07-15 00:00:00,,,0.25,
1876-07-19 00:00:00,,,0,
1876-07-20 00:00:00,,,7.37,
1876-07-21 00:00:00,,,13.72,
1876-07-22 00:00:00,,,14.48,
1876-07-23 00:00:00,,,0,
1876-07-24 00:00:00,,,0.25,
1876-07-25 00:00:00,,,24.13,
1876-07-26 00:00:00,,,4.06,
1876-07-29 00:00:00,,,0,
1876-07-30 00:00:00,,,9.65,
1876-07-31 00:00:00,,,1.27,
1876-08-01 00:00:00,,,4.83,
1876-08-02 00:00:00,,,7.62,
1876-08-03 00:00:00,,,10.16,
1876-08-04 00:00:00,,,1.27,
1876-08-05 00:00:00,,,0.76,
1876-08-06 00:00:00,,,1.52,
1876-08-09 00:00:00,,,0,
1876-08-10 00:00:00,,,8.89,
1876-08-11 00:00:00,,,0.51,
1876-08-12 00:00:00,,,0,
1876-08-13 00:00:00,,,9.65,
1876-08-14 00:00:00,,,1.52,
1876-08-15 00:00:00,,,2.03,
1876-08-16 00:00:00,,,0,
1876-08-17 00:00:00,,,1.02,
1876-08-18 00:00:00,,,2.03,
1876-08-19 00:00:00,,,0.25,
1876-08-20 00:00:00,,,4.32,
1876-08-21 00:00:00,,,2.54,
1876-08-22 00:00:00,,,0.51,
1876-08-23 00:00:00,,,0,
1876-08-24 00:00:00,,,0.76,
1876-08-27 00:00:00,,,0,
1876-08-28 00:00:00,,,6.6,
1876-08-29 00:00:00,,,2.79,
1876-08-30 00:00:00,,,7.11,
1876-08-31 00:00:00,,,6.35,
1876-09-01 00:00:00,,,6.86,
1876-09-02 00:00:00,,,2.54,
1876-09-04 00:00:00,,,0,
1876-09-05 00:00:00,,,9.14,
1876-09-06 00:00:00,,,0,
1876-09-07 00:00:00,,,2.54,
1876-09-08 00:00:00,,,2.03,
1876-09-09 00:00:00,,,0.51,
1876-09-10 00:00:00,,,0.51,
1876-09-13 00:00:00,,,0,
1876-09-14 00:00:00,,,26.67,
1876-09-15 00:00:00,,,2.03,
1876-09-16 00:00:00,,,0.51,
1876-09-17 00:00:00,,,3.3,
1876-09-18 00:00:00,,,0,
1876-09-19 00:00:00,,,1.02,
1876-09-20 00:00:00,,,6.1,
1876-09-21 00:00:00,,,1.52,
1876-09-23 00:00:00,,,0,
1876-09-24 00:00:00,,,3.56,
1876-09-25 00:00:00,,,4.06,
1876-09-26 00:00:00,,,0.51,
1876-09-28 00:00:00,,,0,
1876-09-29 00:00:00,,,17.53,
1876-09-30 00:00:00,,,7.62,
1876-10-01 00:00:00,,,0.76,
1876-10-02 00:00:00,,,2.03,
1876-10-09 00:00:00,,,0,
1876-10-13 00:00:00,,,0,
1876-10-14 00:00:00,,,2.03,
1876-10-15 00:00:00,,,4.32,
1876-10-19 00:00:00,,,0,
1876-10-20 00:00:00,,,9.91,
1876-10-21 00:00:00,,,14.99,
1876-10-22 00:00:00,,,23.11,
1876-10-29 00:00:00,,,0,
1876-11-01 00:00:00,,,0,
1876-11-02 00:00:00,,,18.29,
1876-11-03 00:00:00,,,1.27,
1876-11-04 00:00:00,,,13.46,
1876-11-05 00:00:00,,,20.57,
1876-11-06 00:00:00,,,3.05,
1876-11-07 00:00:00,,,66.04,
1876-11-08 00:00:00,,,1.02,
1876-11-09 00:00:00,,,2.03,
1876-11-11 00:00:00,,,0,
1876-11-12 00:00:00,,,1.52,
1876-11-13 00:00:00,,,15.75,
1876-11-14 00:00:00,,,0,
1876-11-15 00:00:00,,,0.76,
1876-11-16 00:00:00,,,4.32,
1876-11-17 00:00:00,,,2.03,
1876-11-18 00:00:00,,,2.03,
1876-11-19 00:00:00,,,0.25,
1876-11-25 00:00:00,,,0,
1876-11-26 00:00:00,,,0.25,
1876-11-27 00:00:00,,,1.78,
1876-11-28 00:00:00,,,0.25,
1876-11-29 00:00:00,,,0,
1876-11-30 00:00:00,,,0.51,
1876-12-01 00:00:00,,,0.25,
1876-12-08 00:00:00,,,0,
1876-12-15 00:00:00,,,0,
1876-12-22 00:00:00,,,0,
1876-12-29 00:00:00,,,0,
1877-01-01 00:00:00,,,0,
1877-01-02 00:00:00,,,16.51,
1877-01-03 00:00:00,,,15.49,
1877-01-04 00:00:00,,,2.79,
1877-01-11 00:00:00,,,0,
1877-01-12 00:00:00,,,0.51,
1877-01-13 00:00:00,,,0.25,
1877-01-14 00:00:00,,,0,
1877-01-15 00:00:00,,,7.62,
1877-01-16 00:00:00,,,4.32,
1877-01-17 00:00:00,,,14.48,
1877-01-18 00:00:00,,,46.48,
1877-01-19 00:00:00,,,9.4,
1877-01-20 00:00:00,,,15.49,
1877-01-21 00:00:00,,,0.51,
1877-01-22 00:00:00,,,0,
1877-01-23 00:00:00,,,0.25,
1877-01-24 00:00:00,,,0,
1877-01-25 00:00:00,,,13.46,
1877-01-26 00:00:00,,,0.76,
1877-01-27 00:00:00,,,0.51,
1877-01-28 00:00:00,,,0,
1877-01-29 00:00:00,,,3.56,
1877-01-30 00:00:00,,,1.27,
1877-01-31 00:00:00,,,0.25,
1877-02-03 00:00:00,,,0,
1877-02-04 00:00:00,,,6.1,
1877-02-05 00:00:00,,,1.52,
1877-02-06 00:00:00,,,60.71,
1877-02-07 00:00:00,,,9.14,
1877-02-08 00:00:00,,,2.79,
1877-02-09 00:00:00,,,2.79,
1877-02-10 00:00:00,,,1.52,
1877-02-11 00:00:00,,,9.14,
1877-02-12 00:00:00,,,9.14,
1877-02-13 00:00:00,,,16.76,
1877-02-14 00:00:00,,,0.25,
1877-02-15 00:00:00,,,0.51,
1877-02-21 00:00:00,,,0,
1877-02-22 00:00:00,,,0.25,
1877-02-23 00:00:00,,,0.25,
1877-02-25 00:00:00,,,0,
1877-02-26 00:00:00,,,1.52,
1877-03-03 00:00:00,,,0,
1877-03-04 00:00:00,,,0.25,
1877-03-05 00:00:00,,,0.51,
1877-03-06 00:00:00,,,1.52,
1877-03-07 00:00:00,,,0,
1877-03-08 00:00:00,,,18.29,
1877-03-09 00:00:00,,,3.05,
1877-03-11 00:00:00,,,0,
1877-03-12 00:00:00,,,1.02,
1877-03-13 00:00:00,,,7.87,
1877-03-14 00:00:00,,,27.94,
1877-03-15 00:00:00,,,0.51,
1877-03-18 00:00:00,,,0,
1877-03-19 00:00:00,,,21.34,
1877-03-20 00:00:00,,,0.51,
1877-03-23 00:00:00,,,0,
1877-03-24 00:00:00,,,3.56,
1877-03-25 00:00:00,,,0.51,
1877-04-01 00:00:00,,,0,
1877-04-02 00:00:00,,,5.08,
1877-04-03 00:00:00,,,1.27,
1877-04-07 00:00:00,,,0,
1877-04-08 00:00:00,,,8.89,
1877-04-09 00:00:00,,,8.13,
1877-04-10 00:00:00,,,5.59,
1877-04-12 00:00:00,,,0,
1877-04-13 00:00:00,,,4.57,
1877-04-14 00:00:00,,,1.27,
1877-04-15 00:00:00,,,0.25,
1877-04-16 00:00:00,,,0,
1877-04-17 00:00:00,,,0.76,
1877-04-18 00:00:00,,,1.02,
1877-04-19 00:00:00,,,0.51,
1877-04-20 00:00:00,,,0.25,
1877-04-25 00:00:00,,,0,
1877-04-26 00:00:00,,,0.51,
1877-04-27 00:00:00,,,0.25,
1877-04-28 00:00:00,,,2.79,
1877-04-29 00:00:00,,,2.79,
1877-04-30 00:00:00,,,3.56,
1877-05-01 00:00:00,,,2.79,
1877-05-02 00:00:00,,,0.51,
1877-05-04 00:00:00,,,0,
1877-05-05 00:00:00,,,5.08,
1877-05-06 00:00:00,,,4.06,
1877-05-07 00:00:00,,,23.11,
1877-05-08 00:00:00,,,1.78,
1877-05-09 00:00:00,,,3.05,
1877-05-10 00:00:00,,,2.79,
1877-05-11 00:00:00,,,3.3,
1877-05-12 00:00:00,,,0.25,
1877-05-13 00:00:00,,,0,
1877-05-14 00:00:00,,,30.99,
1877-05-15 00:00:00,,,0,
1877-05-16 00:00:00,,,4.83,
1877-05-19 00:00:00,,,0,
1877-05-20 00:00:00,,,0.25,
1877-05-21 00:00:00,,,9.4,
1877-05-22 00:00:00,,,8.38,
1877-05-23 00:00:00,,,34.54,
1877-05-24 00:00:00,,,0,
1877-05-25 00:00:00,,,1.52,
1877-05-26 00:00:00,,,14.22,
1877-05-27 00:00:00,,,5.33,
1877-05-28 00:00:00,,,2.54,
1877-05-29 00:00:00,,,1.52,
1877-05-30 00:00:00,,,4.57,
1877-05-31 00:00:00,,,2.79,
1877-06-01 00:00:00,,,4.06,
1877-06-03 00:00:00,,,0,
1877-06-04 00:00:00,,,1.02,
1877-06-05 00:00:00,,,4.57,
1877-06-10 00:00:00,,,0,
1877-06-11 00:00:00,,,0.25,
1877-06-12 00:00:00,,,0.25,
1877-06-14 00:00:00,,,0,
1877-06-15 00:00:00,,,25.15,
1877-06-16 00:00:00,,,12.19,
1877-06-17 00:00:00,,,1.52,
1877-06-18 00:00:00,,,4.57,
1877-06-19 00:00:00,,,6.1,
1877-06-20 00:00:00,,,4.32,
1877-06-21 00:00:00,,,2.54,
1877-06-22 00:00:00,,,0.51,
1877-06-23 00:00:00,,,0.51,
1877-06-24 00:00:00,,,5.33,
1877-06-25 00:00:00,,,0.76,
1877-06-26 00:00:00,,,6.1,
1877-06-30 00:00:00,,,0,
1877-07-01 00:00:00,,,5.84,
1877-07-02 00:00:00,,,1.52,
1877-07-03 00:00:00,,,0.25,
1877-07-04 00:00:00,,,3.3,
1877-07-05 00:00:00,,,0,
1877-07-06 00:00:00,,,3.3,
1877-07-07 00:00:00,,,0.25,
1877-07-08 00:00:00,,,1.02,
1877-07-09 00:00:00,,,0.25,
1877-07-10 00:00:00,,,0,
1877-07-11 00:00:00,,,0.51,
1877-07-12 00:00:00,,,0.51,
1877-07-13 00:00:00,,,2.79,
1877-07-19 00:00:00,,,0,
1877-07-20 00:00:00,,,1.02,
1877-07-21 00:00:00,,,0.51,
1877-07-22 00:00:00,,,12.45,
1877-07-23 00:00:00,,,5.84,
1877-07-24 00:00:00,,,1.27,
1877-07-31 00:00:00,,,0,
1877-08-07 00:00:00,,,0,
1877-08-08 00:00:00,,,15.24,
1877-08-09 00:00:00,,,6.1,
1877-08-10 00:00:00,,,1.52,
1877-08-11 00:00:00,,,1.02,
1877-08-12 00:00:00,,,2.29,
1877-08-13 00:00:00,,,1.02,
1877-08-14 00:00:00,,,14.73,
1877-08-15 00:00:00,,,8.38,
1877-08-16 00:00:00,,,1.02,
